e00fce680cdac6c15e5dfc75,2/19/2024 22:12:13,waterLevel_0001,waterLevel,1708398731,192.33333,4.13,95.29
e00fce680cdac6c15e5dfc75,2/22/2024 8:00:13,waterLevel_0001,waterLevel,1708606810,127.01667,3.99,83.68
e00fce680cdac6c15e5dfc75,2/22/2024 9:00:13,waterLevel_0001,waterLevel,1708610410,115.02500,3.99,83.52
e00fce686649823d18a012b5,2/22/2024 9:00:18,waterLevel_0000,waterLevel,1708610410,271.84723,3.92,82.38
e00fce680cdac6c15e5dfc75,2/22/2024 10:00:13,waterLevel_0001,waterLevel,1708614010,108.96944,3.98,83.52
e00fce686649823d18a012b5,2/22/2024 10:00:13,waterLevel_0000,waterLevel,1708614010,275.79721,3.92,82.21
e00fce680cdac6c15e5dfc75,2/22/2024 11:00:14,waterLevel_0001,waterLevel,1708617611,116.89861,3.98,83.36
e00fce686649823d18a012b5,2/22/2024 12:00:12,waterLevel_0000,waterLevel,1708621210,322.38611,4.06,82.21
e00fce680cdac6c15e5dfc75,2/22/2024 12:00:14,waterLevel_0001,waterLevel,1708621211,130.67639,3.98,83.36
e00fce680cdac6c15e5dfc75,2/22/2024 13:00:13,waterLevel_0001,waterLevel,1708624810,162.24028,3.97,83.36
e00fce686649823d18a012b5,2/22/2024 13:00:12,waterLevel_0000,waterLevel,1708624810,349.69168,4.06,82.21
e00fce686649823d18a012b5,2/22/2024 14:00:12,waterLevel_0000,waterLevel,1708628410,378.43054,4.05,82.21
e00fce680cdac6c15e5dfc75,2/22/2024 14:00:14,waterLevel_0001,waterLevel,1708628410,211.96111,3.97,83.20
e00fce686649823d18a012b5,2/22/2024 15:00:12,waterLevel_0000,waterLevel,1708632010,395.91528,4.05,82.21
e00fce680cdac6c15e5dfc75,2/22/2024 15:00:14,waterLevel_0001,waterLevel,1708632010,233.80972,3.97,83.20
e00fce680cdac6c15e5dfc75,2/22/2024 16:00:14,waterLevel_0001,waterLevel,1708635610,236.39444,3.96,83.03
e00fce686649823d18a012b5,2/22/2024 16:00:19,waterLevel_0000,waterLevel,1708635610,397.39584,4.05,82.21
e00fce680cdac6c15e5dfc75,2/22/2024 17:00:14,waterLevel_0001,waterLevel,1708639211,210.88472,3.96,83.03
e00fce686649823d18a012b5,2/22/2024 17:00:18,waterLevel_0000,waterLevel,1708639210,366.92499,4.03,82.21
e00fce686649823d18a012b5,2/22/2024 18:00:13,waterLevel_0000,waterLevel,1708642810,326.54584,4.03,82.21
e00fce680cdac6c15e5dfc75,2/22/2024 18:00:14,waterLevel_0001,waterLevel,1708642811,171.60139,3.96,82.87
e00fce686649823d18a012b5,2/22/2024 19:00:13,waterLevel_0000,waterLevel,1708646410,302.01666,4.02,82.21
e00fce680cdac6c15e5dfc75,2/22/2024 19:00:14,waterLevel_0001,waterLevel,1708646411,147.69583,3.96,82.87
e00fce680cdac6c15e5dfc75,2/22/2024 20:00:13,waterLevel_0001,waterLevel,1708650010,132.79723,3.95,82.70
e00fce686649823d18a012b5,2/22/2024 20:00:15,waterLevel_0000,waterLevel,1708650010,287.60834,4.01,82.21
e00fce686649823d18a012b5,2/22/2024 21:00:13,waterLevel_0000,waterLevel,1708653611,277.51807,4.01,82.05
e00fce680cdac6c15e5dfc75,2/22/2024 21:00:14,waterLevel_0001,waterLevel,1708653610,122.43056,3.95,82.70
e00fce686649823d18a012b5,2/22/2024 22:00:12,waterLevel_0000,waterLevel,1708657210,277.53888,4.00,82.05
e00fce680cdac6c15e5dfc75,2/22/2024 22:00:14,waterLevel_0001,waterLevel,1708657210,114.87639,3.95,82.54
e00fce680cdac6c15e5dfc75,2/22/2024 23:00:14,waterLevel_0001,waterLevel,1708660810,119.39445,3.94,82.54
e00fce686649823d18a012b5,2/22/2024 23:00:13,waterLevel_0000,waterLevel,1708660810,294.74167,3.99,82.05
e00fce686649823d18a012b5,2/23/2024 0:00:13,waterLevel_0000,waterLevel,1708664410,325.18610,3.99,82.05
e00fce680cdac6c15e5dfc75,2/23/2024 0:00:14,waterLevel_0001,waterLevel,1708664410,134.22778,3.94,82.38
e00fce686649823d18a012b5,2/23/2024 1:00:13,waterLevel_0000,waterLevel,1708668010,356.44861,3.98,81.89
e00fce680cdac6c15e5dfc75,2/23/2024 1:00:14,waterLevel_0001,waterLevel,1708668010,169.61389,3.94,82.38
e00fce686649823d18a012b5,2/23/2024 2:00:13,waterLevel_0000,waterLevel,1708671610,387.21805,3.98,81.89
e00fce680cdac6c15e5dfc75,2/23/2024 2:00:14,waterLevel_0001,waterLevel,1708671610,222.26527,3.94,82.21
e00fce686649823d18a012b5,2/23/2024 3:00:13,waterLevel_0000,waterLevel,1708675210,404.56668,3.97,81.73
e00fce680cdac6c15e5dfc75,2/23/2024 3:00:14,waterLevel_0001,waterLevel,1708675210,243.73056,3.93,82.05
e00fce686649823d18a012b5,2/23/2024 4:00:13,waterLevel_0000,waterLevel,1708678810,402.10138,3.96,81.73
e00fce680cdac6c15e5dfc75,2/23/2024 4:00:14,waterLevel_0001,waterLevel,1708678810,242.73334,3.93,82.05
e00fce686649823d18a012b5,2/23/2024 5:00:13,waterLevel_0000,waterLevel,1708682411,369.32639,3.95,81.73
e00fce680cdac6c15e5dfc75,2/23/2024 5:00:15,waterLevel_0001,waterLevel,1708682410,213.34723,3.93,81.89
e00fce686649823d18a012b5,2/23/2024 6:00:12,waterLevel_0000,waterLevel,1708686010,325.41806,3.94,81.56
e00fce680cdac6c15e5dfc75,2/23/2024 6:00:15,waterLevel_0001,waterLevel,1708686010,172.60278,3.93,81.89
e00fce680cdac6c15e5dfc75,2/23/2024 7:00:15,waterLevel_0001,waterLevel,1708689610,146.90973,3.92,81.73
e00fce686649823d18a012b5,2/23/2024 7:00:18,waterLevel_0000,waterLevel,1708689610,298.97223,3.94,81.56
e00fce680cdac6c15e5dfc75,2/23/2024 8:00:15,waterLevel_0001,waterLevel,1708693210,131.01805,3.92,81.56
e00fce680cdac6c15e5dfc75,2/23/2024 9:00:15,waterLevel_0001,waterLevel,1708696810,120.50278,3.92,81.56
e00fce680cdac6c15e5dfc75,2/23/2024 10:00:15,waterLevel_0001,waterLevel,1708700411,109.04305,3.92,81.40
e00fce686649823d18a012b5,2/23/2024 10:00:27,waterLevel_0000,waterLevel,1708700417,265.57224,3.90,80.75
e00fce680cdac6c15e5dfc75,2/23/2024 11:00:16,waterLevel_0001,waterLevel,1708704011,101.95556,3.91,81.40
e00fce686649823d18a012b5,2/23/2024 11:00:21,waterLevel_0000,waterLevel,1708704010,265.96249,3.90,80.42
e00fce680cdac6c15e5dfc75,2/23/2024 12:00:15,waterLevel_0001,waterLevel,1708707610,107.08334,3.91,81.24
e00fce686649823d18a012b5,2/23/2024 12:00:20,waterLevel_0000,waterLevel,1708707610,282.29306,3.90,80.26
e00fce680cdac6c15e5dfc75,2/23/2024 13:00:15,waterLevel_0001,waterLevel,1708711210,120.15139,3.91,81.07
e00fce686649823d18a012b5,2/23/2024 13:00:20,waterLevel_0000,waterLevel,1708711210,307.87918,3.88,80.09
e00fce680cdac6c15e5dfc75,2/23/2024 14:00:15,waterLevel_0001,waterLevel,1708714810,138.95833,3.90,80.91
e00fce686649823d18a012b5,2/23/2024 14:00:16,waterLevel_0000,waterLevel,1708714811,336.80139,3.88,79.93
e00fce686649823d18a012b5,2/23/2024 15:00:14,waterLevel_0000,waterLevel,1708718410,367.26389,3.87,79.77
e00fce680cdac6c15e5dfc75,2/23/2024 15:00:15,waterLevel_0001,waterLevel,1708718410,185.10556,3.90,80.91
e00fce686649823d18a012b5,2/23/2024 16:00:15,waterLevel_0000,waterLevel,1708722010,391.05417,3.88,79.61
e00fce680cdac6c15e5dfc75,2/23/2024 16:00:16,waterLevel_0001,waterLevel,1708722010,227.79861,3.90,80.75
e00fce686649823d18a012b5,2/23/2024 17:00:13,waterLevel_0000,waterLevel,1708725610,392.38889,3.86,79.44
e00fce680cdac6c15e5dfc75,2/23/2024 17:00:16,waterLevel_0001,waterLevel,1708725611,233.50833,3.89,80.59
e00fce686649823d18a012b5,2/23/2024 18:00:14,waterLevel_0000,waterLevel,1708729210,363.13333,3.85,79.28
e00fce680cdac6c15e5dfc75,2/23/2024 18:00:15,waterLevel_0001,waterLevel,1708729210,206.15834,3.89,80.59
e00fce686649823d18a012b5,2/23/2024 19:00:13,waterLevel_0000,waterLevel,1708732810,327.03888,3.84,79.12
e00fce680cdac6c15e5dfc75,2/23/2024 19:00:16,waterLevel_0001,waterLevel,1708732811,170.76527,3.89,80.42
e00fce686649823d18a012b5,2/23/2024 20:00:13,waterLevel_0000,waterLevel,1708736410,308.48611,3.84,78.95
e00fce680cdac6c15e5dfc75,2/23/2024 20:00:16,waterLevel_0001,waterLevel,1708736411,149.07083,3.88,80.26
e00fce686649823d18a012b5,2/23/2024 21:00:13,waterLevel_0000,waterLevel,1708740010,301.79166,3.84,78.79
e00fce680cdac6c15e5dfc75,2/23/2024 21:00:15,waterLevel_0001,waterLevel,1708740010,140.68889,3.88,80.09
e00fce686649823d18a012b5,2/23/2024 22:00:13,waterLevel_0000,waterLevel,1708743610,300.10278,3.84,78.63
e00fce680cdac6c15e5dfc75,2/23/2024 22:00:16,waterLevel_0001,waterLevel,1708743610,136.99861,3.88,79.93
e00fce686649823d18a012b5,2/23/2024 23:00:13,waterLevel_0000,waterLevel,1708747210,309.79028,3.83,78.46
e00fce680cdac6c15e5dfc75,2/23/2024 23:00:16,waterLevel_0001,waterLevel,1708747210,140.44722,3.88,79.77
e00fce686649823d18a012b5,2/24/2024 0:00:13,waterLevel_0000,waterLevel,1708750810,332.56528,3.83,78.30
e00fce680cdac6c15e5dfc75,2/24/2024 0:00:16,waterLevel_0001,waterLevel,1708750810,158.89861,3.87,79.77
e00fce686649823d18a012b5,2/24/2024 1:00:13,waterLevel_0000,waterLevel,1708754410,363.12500,3.83,78.14
e00fce680cdac6c15e5dfc75,2/24/2024 1:00:16,waterLevel_0001,waterLevel,1708754410,196.33333,3.87,79.61
e00fce686649823d18a012b5,2/24/2024 2:00:13,waterLevel_0000,waterLevel,1708758010,393.50278,3.82,77.98
e00fce680cdac6c15e5dfc75,2/24/2024 2:00:16,waterLevel_0001,waterLevel,1708758010,228.37778,3.87,79.44
e00fce686649823d18a012b5,2/24/2024 3:00:13,waterLevel_0000,waterLevel,1708761610,415.87640,3.82,77.81
e00fce680cdac6c15e5dfc75,2/24/2024 3:00:17,waterLevel_0001,waterLevel,1708761610,252.18472,3.87,79.28
e00fce686649823d18a012b5,2/24/2024 4:00:14,waterLevel_0000,waterLevel,1708765210,429.48611,3.81,77.65
e00fce680cdac6c15e5dfc75,2/24/2024 4:00:17,waterLevel_0001,waterLevel,1708765211,267.08057,3.86,79.12
e00fce686649823d18a012b5,2/24/2024 5:00:14,waterLevel_0000,waterLevel,1708768811,412.28195,3.81,77.48
e00fce680cdac6c15e5dfc75,2/24/2024 5:00:17,waterLevel_0001,waterLevel,1708768811,255.29584,3.86,78.95
e00fce686649823d18a012b5,2/24/2024 6:00:14,waterLevel_0000,waterLevel,1708772410,364.28888,3.80,77.32
e00fce680cdac6c15e5dfc75,2/24/2024 6:00:17,waterLevel_0001,waterLevel,1708772411,209.24583,3.86,78.95
e00fce686649823d18a012b5,2/24/2024 7:00:14,waterLevel_0000,waterLevel,1708776011,321.89862,3.80,77.16
e00fce680cdac6c15e5dfc75,2/24/2024 7:00:16,waterLevel_0001,waterLevel,1708776010,166.68056,3.86,78.79
e00fce680cdac6c15e5dfc75,2/24/2024 8:00:17,waterLevel_0001,waterLevel,1708779610,145.39027,3.86,78.63
e00fce686649823d18a012b5,2/24/2024 8:00:17,waterLevel_0000,waterLevel,1708779611,299.71945,3.80,76.83
e00fce680cdac6c15e5dfc75,2/24/2024 9:00:17,waterLevel_0001,waterLevel,1708783210,130.89861,3.85,78.46
e00fce686649823d18a012b5,2/24/2024 9:00:52,waterLevel_0000,waterLevel,1708783240,284.87918,3.79,76.18
e00fce680cdac6c15e5dfc75,2/24/2024 10:00:17,waterLevel_0001,waterLevel,1708786810,118.83056,3.85,78.30
e00fce686649823d18a012b5,2/24/2024 10:00:51,waterLevel_0000,waterLevel,1708786840,275.92499,3.79,75.69
e00fce680cdac6c15e5dfc75,2/24/2024 11:00:17,waterLevel_0001,waterLevel,1708790410,111.92083,3.85,78.14
e00fce686649823d18a012b5,2/24/2024 11:00:44,waterLevel_0000,waterLevel,1708790442,278.34305,3.86,75.20
e00fce686649823d18a012b5,2/24/2024 12:00:12,waterLevel_0000,waterLevel,1708794011,296.54721,4.09,75.20
e00fce680cdac6c15e5dfc75,2/24/2024 12:00:17,waterLevel_0001,waterLevel,1708794015,117.97083,3.84,77.98
e00fce680cdac6c15e5dfc75,2/24/2024 13:00:12,waterLevel_0001,waterLevel,1708797610,133.74445,3.84,77.81
e00fce686649823d18a012b5,2/24/2024 13:00:12,waterLevel_0000,waterLevel,1708797611,326.01807,4.06,75.20
e00fce686649823d18a012b5,2/24/2024 14:00:11,waterLevel_0000,waterLevel,1708801210,355.40973,4.11,75.37
e00fce680cdac6c15e5dfc75,2/24/2024 14:00:12,waterLevel_0001,waterLevel,1708801210,168.15973,3.83,77.81
e00fce680cdac6c15e5dfc75,2/24/2024 15:00:12,waterLevel_0001,waterLevel,1708804810,218.94444,3.83,77.65
e00fce686649823d18a012b5,2/24/2024 15:00:14,waterLevel_0000,waterLevel,1708804810,386.71112,4.05,75.37
e00fce680cdac6c15e5dfc75,2/24/2024 16:00:13,waterLevel_0001,waterLevel,1708808410,244.47501,3.83,77.48
e00fce686649823d18a012b5,2/24/2024 16:00:21,waterLevel_0000,waterLevel,1708808410,406.87222,4.07,75.53
e00fce680cdac6c15e5dfc75,2/24/2024 17:00:13,waterLevel_0001,waterLevel,1708812011,249.54306,3.82,77.32
e00fce686649823d18a012b5,2/24/2024 17:00:14,waterLevel_0000,waterLevel,1708812010,408.99860,4.04,75.53
e00fce680cdac6c15e5dfc75,2/24/2024 18:00:13,waterLevel_0001,waterLevel,1708815611,224.10001,3.82,77.16
e00fce686649823d18a012b5,2/24/2024 18:00:14,waterLevel_0000,waterLevel,1708815610,382.89999,4.03,75.53
e00fce680cdac6c15e5dfc75,2/24/2024 19:00:12,waterLevel_0001,waterLevel,1708819210,184.89444,3.82,77.00
e00fce686649823d18a012b5,2/24/2024 19:00:12,waterLevel_0000,waterLevel,1708819210,341.23193,4.02,75.69
e00fce686649823d18a012b5,2/24/2024 20:00:12,waterLevel_0000,waterLevel,1708822810,310.84723,4.01,75.69
e00fce680cdac6c15e5dfc75,2/24/2024 20:00:12,waterLevel_0001,waterLevel,1708822810,154.87083,3.81,76.83
e00fce686649823d18a012b5,2/24/2024 21:00:12,waterLevel_0000,waterLevel,1708826410,294.60556,4.01,75.69
e00fce686649823d18a012b5,2/24/2024 22:00:12,waterLevel_0000,waterLevel,1708830011,290.53751,4.00,75.69
e00fce680cdac6c15e5dfc75,2/24/2024 22:00:12,waterLevel_0001,waterLevel,1708830010,130.51389,3.81,76.51
e00fce680cdac6c15e5dfc75,2/24/2024 23:00:13,waterLevel_0001,waterLevel,1708833610,126.29861,3.81,76.34
e00fce686649823d18a012b5,2/24/2024 23:00:13,waterLevel_0000,waterLevel,1708833611,290.51111,3.99,75.69
e00fce686649823d18a012b5,2/25/2024 0:00:12,waterLevel_0000,waterLevel,1708837210,307.51807,3.98,75.69
e00fce680cdac6c15e5dfc75,2/25/2024 0:00:13,waterLevel_0001,waterLevel,1708837210,131.91389,3.80,76.18
e00fce686649823d18a012b5,2/25/2024 1:00:12,waterLevel_0000,waterLevel,1708840810,339.11945,3.98,75.69
e00fce680cdac6c15e5dfc75,2/25/2024 1:00:13,waterLevel_0001,waterLevel,1708840810,150.74722,3.80,76.02
e00fce686649823d18a012b5,2/25/2024 2:00:12,waterLevel_0000,waterLevel,1708844410,374.39999,3.97,75.69
e00fce680cdac6c15e5dfc75,2/25/2024 2:00:13,waterLevel_0001,waterLevel,1708844410,200.03473,3.80,75.86
e00fce686649823d18a012b5,2/25/2024 3:00:12,waterLevel_0000,waterLevel,1708848010,406.17917,3.96,75.53
e00fce680cdac6c15e5dfc75,2/25/2024 3:00:13,waterLevel_0001,waterLevel,1708848010,239.70694,3.80,75.53
e00fce686649823d18a012b5,2/25/2024 4:00:12,waterLevel_0000,waterLevel,1708851610,427.54721,3.95,75.53
e00fce680cdac6c15e5dfc75,2/25/2024 4:00:13,waterLevel_0001,waterLevel,1708851610,262.97360,3.79,75.37
e00fce680cdac6c15e5dfc75,2/25/2024 5:00:13,waterLevel_0001,waterLevel,1708855210,270.53888,3.79,75.20
e00fce686649823d18a012b5,2/25/2024 5:00:17,waterLevel_0000,waterLevel,1708855210,429.48056,3.94,75.53
e00fce686649823d18a012b5,2/25/2024 6:00:12,waterLevel_0000,waterLevel,1708858810,405.88611,3.93,75.37
e00fce680cdac6c15e5dfc75,2/25/2024 6:00:13,waterLevel_0001,waterLevel,1708858810,246.64861,3.79,75.04
e00fce686649823d18a012b5,2/25/2024 7:00:12,waterLevel_0000,waterLevel,1708862410,359.75696,3.93,75.37
e00fce680cdac6c15e5dfc75,2/25/2024 7:00:14,waterLevel_0001,waterLevel,1708862410,204.33888,3.79,74.88
e00fce680cdac6c15e5dfc75,2/25/2024 8:00:14,waterLevel_0001,waterLevel,1708866010,165.30695,3.78,74.71
e00fce686649823d18a012b5,2/25/2024 8:00:16,waterLevel_0000,waterLevel,1708866010,321.51666,3.92,75.37
e00fce680cdac6c15e5dfc75,2/25/2024 9:00:14,waterLevel_0001,waterLevel,1708869610,145.15416,3.78,74.55
e00fce686649823d18a012b5,2/25/2024 9:00:16,waterLevel_0000,waterLevel,1708869611,301.28610,3.91,75.20
e00fce686649823d18a012b5,2/25/2024 10:00:14,waterLevel_0000,waterLevel,1708873210,287.98471,3.92,75.20
e00fce680cdac6c15e5dfc75,2/25/2024 10:00:14,waterLevel_0001,waterLevel,1708873211,132.03612,3.78,74.38
e00fce680cdac6c15e5dfc75,2/25/2024 11:00:13,waterLevel_0001,waterLevel,1708876810,121.90972,3.78,74.22
e00fce686649823d18a012b5,2/25/2024 11:00:20,waterLevel_0000,waterLevel,1708876810,281.38333,3.93,75.04
e00fce680cdac6c15e5dfc75,2/25/2024 12:00:14,waterLevel_0001,waterLevel,1708880410,118.21944,3.77,74.05
e00fce686649823d18a012b5,2/25/2024 12:00:14,waterLevel_0000,waterLevel,1708880410,287.44446,3.91,74.88
e00fce686649823d18a012b5,2/25/2024 13:00:14,waterLevel_0000,waterLevel,1708884010,308.26944,3.92,74.88
e00fce680cdac6c15e5dfc75,2/25/2024 13:00:14,waterLevel_0001,waterLevel,1708884010,128.60556,3.77,73.89
e00fce680cdac6c15e5dfc75,2/25/2024 14:00:14,waterLevel_0001,waterLevel,1708887610,147.31389,3.77,73.73
e00fce686649823d18a012b5,2/25/2024 14:00:15,waterLevel_0000,waterLevel,1708887610,339.52222,4.04,74.88
e00fce686649823d18a012b5,2/25/2024 15:00:12,waterLevel_0000,waterLevel,1708891210,371.94305,4.06,74.88
e00fce680cdac6c15e5dfc75,2/25/2024 15:00:15,waterLevel_0001,waterLevel,1708891211,196.25139,3.76,73.40
e00fce686649823d18a012b5,2/25/2024 16:00:12,waterLevel_0000,waterLevel,1708894810,400.69724,4.05,75.04
e00fce680cdac6c15e5dfc75,2/25/2024 16:00:15,waterLevel_0001,waterLevel,1708894811,236.33888,3.75,73.23
e00fce686649823d18a012b5,2/25/2024 17:00:13,waterLevel_0000,waterLevel,1708898410,417.28888,4.04,75.04
e00fce680cdac6c15e5dfc75,2/25/2024 17:00:14,waterLevel_0001,waterLevel,1708898410,255.51805,3.75,73.07
e00fce686649823d18a012b5,2/25/2024 18:00:12,waterLevel_0000,waterLevel,1708902011,410.29584,4.03,75.04
e00fce680cdac6c15e5dfc75,2/25/2024 18:00:14,waterLevel_0001,waterLevel,1708902010,252.89999,3.75,72.91
e00fce680cdac6c15e5dfc75,2/25/2024 19:00:14,waterLevel_0001,waterLevel,1708905610,215.32083,3.74,72.74
e00fce686649823d18a012b5,2/25/2024 19:00:19,waterLevel_0000,waterLevel,1708905610,370.61945,4.02,75.04
e00fce686649823d18a012b5,2/25/2024 20:00:12,waterLevel_0000,waterLevel,1708909210,326.76389,4.01,75.20
e00fce680cdac6c15e5dfc75,2/25/2024 20:00:14,waterLevel_0001,waterLevel,1708909210,173.73056,3.74,72.41
e00fce686649823d18a012b5,2/25/2024 21:00:13,waterLevel_0000,waterLevel,1708912810,301.97501,4.01,75.20
e00fce680cdac6c15e5dfc75,2/25/2024 21:00:15,waterLevel_0001,waterLevel,1708912810,149.53334,3.73,72.25
e00fce686649823d18a012b5,2/25/2024 22:00:13,waterLevel_0000,waterLevel,1708916410,290.00278,4.00,75.20
e00fce680cdac6c15e5dfc75,2/25/2024 22:00:15,waterLevel_0001,waterLevel,1708916410,135.76527,3.73,72.09
e00fce686649823d18a012b5,2/25/2024 23:00:13,waterLevel_0000,waterLevel,1708920011,283.34167,3.99,75.20
e00fce680cdac6c15e5dfc75,2/25/2024 23:00:15,waterLevel_0001,waterLevel,1708920010,126.39306,3.73,71.92
e00fce686649823d18a012b5,2/26/2024 0:00:13,waterLevel_0000,waterLevel,1708923611,290.12500,3.98,75.20
e00fce680cdac6c15e5dfc75,2/26/2024 0:00:15,waterLevel_0001,waterLevel,1708923610,122.71944,3.72,71.59
e00fce680cdac6c15e5dfc75,2/26/2024 1:00:16,waterLevel_0001,waterLevel,1708927211,131.36389,3.72,71.43
e00fce686649823d18a012b5,2/26/2024 1:00:22,waterLevel_0000,waterLevel,1708927210,313.50278,3.97,75.20
e00fce686649823d18a012b5,2/26/2024 2:00:13,waterLevel_0000,waterLevel,1708930811,344.72501,3.97,75.04
e00fce680cdac6c15e5dfc75,2/26/2024 2:00:15,waterLevel_0001,waterLevel,1708930810,154.91667,3.72,71.27
e00fce686649823d18a012b5,2/26/2024 3:00:13,waterLevel_0000,waterLevel,1708934410,376.49582,3.95,75.04
e00fce680cdac6c15e5dfc75,2/26/2024 3:00:15,waterLevel_0001,waterLevel,1708934410,206.55972,3.71,70.94
e00fce680cdac6c15e5dfc75,2/26/2024 4:00:16,waterLevel_0001,waterLevel,1708938010,240.32222,3.71,70.77
e00fce680cdac6c15e5dfc75,2/26/2024 6:00:16,waterLevel_0001,waterLevel,1708945210,256.64584,3.70,70.28
e00fce680cdac6c15e5dfc75,2/26/2024 7:00:16,waterLevel_0001,waterLevel,1708948810,220.26250,3.70,70.12
e00fce686649823d18a012b5,2/26/2024 7:00:12,waterLevel_0000,waterLevel,1708948810,375.10693,3.94,74.88
e00fce680cdac6c15e5dfc75,2/26/2024 8:00:16,waterLevel_0001,waterLevel,1708952411,177.96388,3.70,69.95
e00fce686649823d18a012b5,2/26/2024 8:00:16,waterLevel_0000,waterLevel,1708952410,331.77640,3.94,74.88
e00fce686649823d18a012b5,2/26/2024 9:00:14,waterLevel_0000,waterLevel,1708956010,304.00974,3.95,74.88
e00fce680cdac6c15e5dfc75,2/26/2024 9:00:17,waterLevel_0001,waterLevel,1708956011,151.13472,3.70,69.62
e00fce680cdac6c15e5dfc75,2/26/2024 10:00:16,waterLevel_0001,waterLevel,1708959610,135.56389,3.70,69.46
e00fce686649823d18a012b5,2/26/2024 10:00:17,waterLevel_0000,waterLevel,1708959611,288.02362,3.94,74.71
e00fce686649823d18a012b5,2/26/2024 14:00:13,waterLevel_0000,waterLevel,1708974010,311.73193,4.06,74.88
