e00fce680cdac6c15e5dfc75,2/19/2024 22:12:13,waterLevel_0001,waterLevel,1708398731,192.33333,4.13,95.29
e00fce680cdac6c15e5dfc75,2/26/2024 14:00:25,waterLevel_0001,waterLevel,1708974010,125.52917,3.69,68.64
e00fce686649823d18a012b5,2/26/2024 15:00:13,waterLevel_0000,waterLevel,1708977610,343.54721,4.05,75.04
e00fce680cdac6c15e5dfc75,2/26/2024 15:00:16,waterLevel_0001,waterLevel,1708977610,148.53055,3.69,68.17
e00fce680cdac6c15e5dfc75,2/26/2024 16:00:16,waterLevel_0001,waterLevel,1708981210,202.41251,3.68,68.02
e00fce686649823d18a012b5,2/26/2024 16:00:22,waterLevel_0000,waterLevel,1708981210,375.92499,4.04,75.04
e00fce686649823d18a012b5,2/26/2024 17:00:13,waterLevel_0000,waterLevel,1708984810,401.03473,4.03,75.04
e00fce680cdac6c15e5dfc75,2/26/2024 17:00:17,waterLevel_0001,waterLevel,1708984810,240.10973,3.68,67.88
e00fce686649823d18a012b5,2/26/2024 18:00:13,waterLevel_0000,waterLevel,1708988411,410.95557,4.02,75.04
e00fce680cdac6c15e5dfc75,2/26/2024 18:00:17,waterLevel_0001,waterLevel,1708988410,252.34723,3.68,67.59
e00fce686649823d18a012b5,2/26/2024 19:00:13,waterLevel_0000,waterLevel,1708992010,386.97083,4.01,75.20
e00fce680cdac6c15e5dfc75,2/26/2024 19:00:17,waterLevel_0001,waterLevel,1708992011,233.11806,3.68,67.45
e00fce686649823d18a012b5,2/26/2024 20:00:13,waterLevel_0000,waterLevel,1708995610,343.98611,4.00,75.20
e00fce680cdac6c15e5dfc75,2/26/2024 20:00:16,waterLevel_0001,waterLevel,1708995610,191.04584,3.68,67.16
e00fce686649823d18a012b5,2/26/2024 21:00:13,waterLevel_0000,waterLevel,1708999210,312.33749,3.99,75.20
e00fce680cdac6c15e5dfc75,2/26/2024 21:00:17,waterLevel_0001,waterLevel,1708999210,158.59723,3.67,67.01
e00fce686649823d18a012b5,2/26/2024 22:00:13,waterLevel_0000,waterLevel,1709002810,296.60138,3.98,75.20
e00fce680cdac6c15e5dfc75,2/26/2024 22:00:17,waterLevel_0001,waterLevel,1709002810,143.72084,3.67,66.72
e00fce680cdac6c15e5dfc75,2/26/2024 23:00:17,waterLevel_0001,waterLevel,1709006410,131.09305,3.67,66.58
e00fce686649823d18a012b5,2/26/2024 23:00:25,waterLevel_0000,waterLevel,1709006410,286.67639,3.97,75.20
e00fce686649823d18a012b5,2/27/2024 0:00:13,waterLevel_0000,waterLevel,1709010010,284.25833,3.97,75.04
e00fce680cdac6c15e5dfc75,2/27/2024 0:00:17,waterLevel_0001,waterLevel,1709010010,124.20000,3.67,66.29
e00fce686649823d18a012b5,2/27/2024 1:00:13,waterLevel_0000,waterLevel,1709013610,299.91388,3.96,75.04
e00fce680cdac6c15e5dfc75,2/27/2024 1:00:17,waterLevel_0001,waterLevel,1709013610,128.13194,3.67,66.14
e00fce686649823d18a012b5,2/27/2024 2:00:13,waterLevel_0000,waterLevel,1709017210,328.35693,3.95,75.04
e00fce680cdac6c15e5dfc75,2/27/2024 2:00:18,waterLevel_0001,waterLevel,1709017210,143.86945,3.67,65.86
e00fce686649823d18a012b5,2/27/2024 3:00:13,waterLevel_0000,waterLevel,1709020810,359.05417,3.94,75.04
e00fce680cdac6c15e5dfc75,2/27/2024 3:00:18,waterLevel_0001,waterLevel,1709020811,182.86806,3.66,65.71
e00fce686649823d18a012b5,2/27/2024 4:00:13,waterLevel_0000,waterLevel,1709024410,392.91666,3.94,74.88
e00fce680cdac6c15e5dfc75,2/27/2024 4:00:17,waterLevel_0001,waterLevel,1709024410,228.83194,3.66,65.42
e00fce680cdac6c15e5dfc75,2/27/2024 5:00:18,waterLevel_0001,waterLevel,1709028011,253.63889,3.66,65.28
e00fce686649823d18a012b5,2/27/2024 5:00:19,waterLevel_0000,waterLevel,1709028010,415.79306,3.93,74.88
e00fce686649823d18a012b5,2/27/2024 6:00:14,waterLevel_0000,waterLevel,1709031611,426.31528,3.93,74.88
e00fce680cdac6c15e5dfc75,2/27/2024 6:00:17,waterLevel_0001,waterLevel,1709031610,267.73193,3.66,64.99
e00fce680cdac6c15e5dfc75,2/27/2024 7:00:18,waterLevel_0001,waterLevel,1709035210,248.56667,3.66,64.84
e00fce686649823d18a012b5,2/27/2024 7:00:14,waterLevel_0000,waterLevel,1709035211,402.72083,3.93,74.71
e00fce686649823d18a012b5,2/27/2024 7:00:14,waterLevel_0000,waterLevel,1709035211,402.72083,3.93,74.71
e00fce680cdac6c15e5dfc75,2/27/2024 8:00:18,waterLevel_0001,waterLevel,1709038810,204.41806,3.66,64.55
e00fce686649823d18a012b5,2/27/2024 8:00:18,waterLevel_0000,waterLevel,1709038811,356.60971,3.92,74.71
e00fce680cdac6c15e5dfc75,2/27/2024 9:00:18,waterLevel_0001,waterLevel,1709042410,166.17917,3.66,64.41
e00fce686649823d18a012b5,2/27/2024 9:00:16,waterLevel_0000,waterLevel,1709042410,320.28751,3.93,74.55
e00fce686649823d18a012b5,2/27/2024 9:00:16,waterLevel_0000,waterLevel,1709042410,320.28751,3.93,74.55
e00fce686649823d18a012b5,2/27/2024 10:00:15,waterLevel_0000,waterLevel,1709046010,300.78333,3.92,74.55
e00fce680cdac6c15e5dfc75,2/27/2024 10:00:18,waterLevel_0001,waterLevel,1709046010,147.32639,3.66,64.27
e00fce686649823d18a012b5,2/27/2024 11:00:14,waterLevel_0000,waterLevel,1709049613,290.95416,3.90,74.55
e00fce680cdac6c15e5dfc75,2/27/2024 11:00:18,waterLevel_0001,waterLevel,1709049610,135.68611,3.66,63.98
e00fce686649823d18a012b5,2/27/2024 12:00:17,waterLevel_0000,waterLevel,1709053210,287.73471,3.91,74.38
e00fce680cdac6c15e5dfc75,2/27/2024 12:00:18,waterLevel_0001,waterLevel,1709053216,128.24722,3.65,63.83
e00fce686649823d18a012b5,2/27/2024 13:00:19,waterLevel_0000,waterLevel,1709056810,296.84723,3.90,74.22
e00fce680cdac6c15e5dfc75,2/27/2024 13:00:21,waterLevel_0001,waterLevel,1709056810,129.54723,3.65,63.54
e00fce680cdac6c15e5dfc75,2/27/2024 14:00:12,waterLevel_0001,waterLevel,1709060410,143.39999,3.65,63.25
e00fce686649823d18a012b5,2/27/2024 14:00:14,waterLevel_0000,waterLevel,1709060410,323.18750,3.89,74.22
e00fce680cdac6c15e5dfc75,2/27/2024 15:00:12,waterLevel_0001,waterLevel,1709064010,180.01666,3.65,62.96
e00fce686649823d18a012b5,2/27/2024 15:00:19,waterLevel_0000,waterLevel,1709064010,352.35693,3.87,74.05
e00fce680cdac6c15e5dfc75,2/27/2024 16:00:12,waterLevel_0001,waterLevel,1709067610,219.38611,3.65,62.82
e00fce686649823d18a012b5,2/27/2024 16:00:14,waterLevel_0000,waterLevel,1709067610,382.68472,3.86,73.89
e00fce680cdac6c15e5dfc75,2/27/2024 17:00:13,waterLevel_0001,waterLevel,1709071210,246.68056,3.65,62.68
e00fce686649823d18a012b5,2/27/2024 17:00:19,waterLevel_0000,waterLevel,1709071210,408.07501,3.86,73.73
e00fce686649823d18a012b5,2/27/2024 18:00:12,waterLevel_0000,waterLevel,1709074810,425.23749,3.85,73.56
e00fce680cdac6c15e5dfc75,2/27/2024 18:00:13,waterLevel_0001,waterLevel,1709074810,264.59860,3.65,62.39
e00fce686649823d18a012b5,2/27/2024 19:00:12,waterLevel_0000,waterLevel,1709078411,418.95694,3.84,73.40
e00fce680cdac6c15e5dfc75,2/27/2024 19:00:13,waterLevel_0001,waterLevel,1709078410,263.77222,3.64,62.24
e00fce686649823d18a012b5,2/27/2024 20:00:11,waterLevel_0000,waterLevel,1709082010,371.84583,3.82,73.23
e00fce680cdac6c15e5dfc75,2/27/2024 20:00:13,waterLevel_0001,waterLevel,1709082010,220.52361,3.64,61.95
e00fce686649823d18a012b5,2/27/2024 21:00:11,waterLevel_0000,waterLevel,1709085610,327.14029,3.82,73.23
e00fce680cdac6c15e5dfc75,2/27/2024 21:00:14,waterLevel_0001,waterLevel,1709085611,175.95833,3.64,61.81
e00fce686649823d18a012b5,2/27/2024 22:00:11,waterLevel_0000,waterLevel,1709089210,302.07639,3.82,73.07
e00fce680cdac6c15e5dfc75,2/27/2024 22:00:13,waterLevel_0001,waterLevel,1709089210,150.23056,3.64,61.66
e00fce680cdac6c15e5dfc75,2/27/2024 23:00:13,waterLevel_0001,waterLevel,1709092810,135.88055,3.64,61.38
e00fce686649823d18a012b5,2/27/2024 23:00:15,waterLevel_0000,waterLevel,1709092810,287.98471,3.81,72.91
e00fce686649823d18a012b5,2/28/2024 0:00:11,waterLevel_0000,waterLevel,1709096410,279.87918,3.80,72.74
e00fce680cdac6c15e5dfc75,2/28/2024 0:00:13,waterLevel_0001,waterLevel,1709096410,126.52639,3.64,61.38
e00fce686649823d18a012b5,2/28/2024 1:00:11,waterLevel_0000,waterLevel,1709100010,280.41110,3.79,72.58
e00fce680cdac6c15e5dfc75,2/28/2024 1:00:13,waterLevel_0001,waterLevel,1709100010,119.47222,3.64,61.06
e00fce686649823d18a012b5,2/28/2024 2:00:11,waterLevel_0000,waterLevel,1709103610,299.58057,3.78,72.41
e00fce680cdac6c15e5dfc75,2/28/2024 2:00:14,waterLevel_0001,waterLevel,1709103610,125.48473,3.64,60.74
e00fce686649823d18a012b5,2/28/2024 3:00:11,waterLevel_0000,waterLevel,1709107210,329.12360,3.78,72.25
e00fce680cdac6c15e5dfc75,2/28/2024 3:00:14,waterLevel_0001,waterLevel,1709107211,143.54584,3.64,60.74
e00fce686649823d18a012b5,2/28/2024 4:00:11,waterLevel_0000,waterLevel,1709110810,360.84167,3.77,72.09
e00fce680cdac6c15e5dfc75,2/28/2024 4:00:14,waterLevel_0001,waterLevel,1709110810,186.73473,3.64,60.43
e00fce686649823d18a012b5,2/28/2024 5:00:12,waterLevel_0000,waterLevel,1709114410,389.95416,3.76,71.92
e00fce680cdac6c15e5dfc75,2/28/2024 5:00:14,waterLevel_0001,waterLevel,1709114410,227.62778,3.63,60.11
e00fce686649823d18a012b5,2/28/2024 6:00:12,waterLevel_0000,waterLevel,1709118010,408.00833,3.75,71.59
e00fce680cdac6c15e5dfc75,2/28/2024 6:00:13,waterLevel_0001,waterLevel,1709118010,246.94167,3.63,60.11
e00fce686649823d18a012b5,2/28/2024 7:00:12,waterLevel_0000,waterLevel,1709121610,413.82639,3.73,71.43
e00fce680cdac6c15e5dfc75,2/28/2024 7:00:13,waterLevel_0001,waterLevel,1709121610,257.22083,3.63,59.79
e00fce680cdac6c15e5dfc75,2/28/2024 8:00:14,waterLevel_0001,waterLevel,1709125210,234.89166,3.63,59.48
e00fce686649823d18a012b5,2/28/2024 8:00:16,waterLevel_0000,waterLevel,1709125210,389.50974,3.73,71.27
e00fce680cdac6c15e5dfc75,2/28/2024 9:00:14,waterLevel_0001,waterLevel,1709128810,192.38055,3.63,59.48
e00fce686649823d18a012b5,2/28/2024 9:00:49,waterLevel_0000,waterLevel,1709128840,345.10834,3.72,70.45
e00fce680cdac6c15e5dfc75,2/28/2024 10:00:14,waterLevel_0001,waterLevel,1709132410,158.91251,3.63,59.16
e00fce686649823d18a012b5,2/28/2024 10:00:34,waterLevel_0000,waterLevel,1709132430,312.68195,3.71,69.79
e00fce680cdac6c15e5dfc75,2/28/2024 11:00:14,waterLevel_0001,waterLevel,1709136010,142.21111,3.63,58.84
e00fce686649823d18a012b5,2/28/2024 11:00:41,waterLevel_0000,waterLevel,1709136040,295.29028,3.81,69.30
e00fce680cdac6c15e5dfc75,2/28/2024 12:00:14,waterLevel_0001,waterLevel,1709139611,129.81667,3.63,58.84
e00fce686649823d18a012b5,2/28/2024 12:00:20,waterLevel_0000,waterLevel,1709139610,284.68890,3.94,69.30
e00fce686649823d18a012b5,2/28/2024 13:00:14,waterLevel_0000,waterLevel,1709143210,279.43054,4.05,69.46
e00fce680cdac6c15e5dfc75,2/28/2024 13:00:15,waterLevel_0001,waterLevel,1709143211,121.07639,3.63,58.53
e00fce686649823d18a012b5,2/28/2024 14:00:12,waterLevel_0000,waterLevel,1709146810,284.94028,4.07,69.46
e00fce680cdac6c15e5dfc75,2/28/2024 14:00:14,waterLevel_0001,waterLevel,1709146810,118.93195,3.63,58.21
e00fce686649823d18a012b5,2/28/2024 15:00:12,waterLevel_0000,waterLevel,1709150410,308.07224,4.06,69.62
e00fce680cdac6c15e5dfc75,2/28/2024 15:00:14,waterLevel_0001,waterLevel,1709150410,128.94305,3.63,58.21
e00fce686649823d18a012b5,2/28/2024 16:00:14,waterLevel_0000,waterLevel,1709154010,339.46390,4.05,69.62
e00fce680cdac6c15e5dfc75,2/28/2024 16:00:15,waterLevel_0001,waterLevel,1709154010,151.98334,3.63,57.89
e00fce680cdac6c15e5dfc75,2/28/2024 17:00:14,waterLevel_0001,waterLevel,1709157610,202.72084,3.62,57.58
e00fce686649823d18a012b5,2/28/2024 17:00:14,waterLevel_0000,waterLevel,1709157610,370.94583,4.04,69.79
e00fce686649823d18a012b5,2/28/2024 18:00:13,waterLevel_0000,waterLevel,1709161211,392.89862,4.03,69.95
e00fce680cdac6c15e5dfc75,2/28/2024 18:00:15,waterLevel_0001,waterLevel,1709161210,232.39722,3.62,57.58
e00fce686649823d18a012b5,2/28/2024 19:00:12,waterLevel_0000,waterLevel,1709164810,401.46667,4.02,69.95
e00fce680cdac6c15e5dfc75,2/28/2024 19:00:15,waterLevel_0001,waterLevel,1709164810,244.52222,3.62,57.26
e00fce686649823d18a012b5,2/28/2024 20:00:12,waterLevel_0000,waterLevel,1709168410,378.15833,4.01,69.95
e00fce680cdac6c15e5dfc75,2/28/2024 20:00:15,waterLevel_0001,waterLevel,1709168410,221.97362,3.62,56.95
e00fce686649823d18a012b5,2/28/2024 21:00:12,waterLevel_0000,waterLevel,1709172010,339.41943,4.00,70.12
e00fce680cdac6c15e5dfc75,2/28/2024 21:00:15,waterLevel_0001,waterLevel,1709172010,185.76250,3.62,56.95
e00fce686649823d18a012b5,2/28/2024 22:00:12,waterLevel_0000,waterLevel,1709175611,313.80695,3.99,70.12
e00fce680cdac6c15e5dfc75,2/28/2024 22:00:15,waterLevel_0001,waterLevel,1709175611,157.89999,3.62,56.63
e00fce686649823d18a012b5,2/28/2024 23:00:11,waterLevel_0000,waterLevel,1709179210,300.49304,3.99,70.12
e00fce680cdac6c15e5dfc75,2/28/2024 23:00:14,waterLevel_0001,waterLevel,1709179210,145.74722,3.62,56.31
e00fce686649823d18a012b5,2/29/2024 0:00:12,waterLevel_0000,waterLevel,1709182810,291.62082,3.98,70.12
e00fce680cdac6c15e5dfc75,2/29/2024 0:00:15,waterLevel_0001,waterLevel,1709182810,135.56111,3.62,56.31
e00fce686649823d18a012b5,2/29/2024 1:00:12,waterLevel_0000,waterLevel,1709186410,288.52917,3.97,70.12
e00fce680cdac6c15e5dfc75,2/29/2024 1:00:15,waterLevel_0001,waterLevel,1709186410,128.37222,3.62,56.00
e00fce686649823d18a012b5,2/29/2024 2:00:12,waterLevel_0000,waterLevel,1709190010,302.03888,3.96,70.12
e00fce680cdac6c15e5dfc75,2/29/2024 2:00:15,waterLevel_0001,waterLevel,1709190010,130.40834,3.61,55.68
e00fce686649823d18a012b5,2/29/2024 3:00:12,waterLevel_0000,waterLevel,1709193610,330.13474,3.96,70.12
e00fce680cdac6c15e5dfc75,2/29/2024 3:00:15,waterLevel_0001,waterLevel,1709193610,146.60973,3.61,55.68
e00fce686649823d18a012b5,2/29/2024 4:00:12,waterLevel_0000,waterLevel,1709197210,365.68332,3.95,70.12
e00fce680cdac6c15e5dfc75,2/29/2024 4:00:15,waterLevel_0001,waterLevel,1709197210,190.47501,3.61,55.36
e00fce686649823d18a012b5,2/29/2024 5:00:13,waterLevel_0000,waterLevel,1709200810,402.59860,3.94,70.12
e00fce680cdac6c15e5dfc75,2/29/2024 5:00:16,waterLevel_0001,waterLevel,1709200810,236.54167,3.61,55.05
e00fce686649823d18a012b5,2/29/2024 6:00:12,waterLevel_0000,waterLevel,1709204411,430.85834,3.93,70.12
e00fce680cdac6c15e5dfc75,2/29/2024 6:00:15,waterLevel_0001,waterLevel,1709204410,267.34167,3.61,55.05
e00fce686649823d18a012b5,2/29/2024 7:00:11,waterLevel_0000,waterLevel,1709208010,452.08057,3.92,70.12
e00fce680cdac6c15e5dfc75,2/29/2024 7:00:15,waterLevel_0001,waterLevel,1709208010,289.76944,3.61,54.73
e00fce686649823d18a012b5,2/29/2024 8:00:14,waterLevel_0000,waterLevel,1709211611,447.26389,3.91,70.12
e00fce680cdac6c15e5dfc75,2/29/2024 8:00:15,waterLevel_0001,waterLevel,1709211610,290.58334,3.61,54.41
e00fce686649823d18a012b5,2/29/2024 9:00:13,waterLevel_0000,waterLevel,1709215211,403.59027,3.92,70.12
e00fce680cdac6c15e5dfc75,2/29/2024 9:00:15,waterLevel_0001,waterLevel,1709215210,250.30833,3.61,54.41
e00fce680cdac6c15e5dfc75,2/29/2024 10:00:16,waterLevel_0001,waterLevel,1709218810,205.28473,3.61,54.10
e00fce686649823d18a012b5,2/29/2024 10:00:18,waterLevel_0000,waterLevel,1709218811,362.80695,3.92,69.95
e00fce680cdac6c15e5dfc75,2/29/2024 11:00:16,waterLevel_0001,waterLevel,1709222410,179.29723,3.61,53.78
e00fce686649823d18a012b5,2/29/2024 11:00:18,waterLevel_0000,waterLevel,1709222410,337.04584,3.91,69.95
e00fce680cdac6c15e5dfc75,2/29/2024 12:00:16,waterLevel_0001,waterLevel,1709226010,162.92917,3.61,53.78
e00fce686649823d18a012b5,2/29/2024 12:00:18,waterLevel_0000,waterLevel,1709226010,322.88196,4.05,69.95
e00fce686649823d18a012b5,2/29/2024 13:00:12,waterLevel_0000,waterLevel,1709229611,316.25000,4.05,70.12
e00fce680cdac6c15e5dfc75,2/29/2024 13:00:15,waterLevel_0001,waterLevel,1709229610,154.81667,3.60,53.46
e00fce686649823d18a012b5,2/29/2024 14:00:12,waterLevel_0000,waterLevel,1709233211,325.56668,4.05,70.12
e00fce680cdac6c15e5dfc75,2/29/2024 14:00:16,waterLevel_0001,waterLevel,1709233210,160.64027,3.60,53.08
e00fce686649823d18a012b5,2/29/2024 15:00:15,waterLevel_0000,waterLevel,1709236811,350.30276,4.06,70.28
e00fce680cdac6c15e5dfc75,2/29/2024 15:00:16,waterLevel_0001,waterLevel,1709236810,185.89444,3.60,53.08
e00fce686649823d18a012b5,2/29/2024 16:00:15,waterLevel_0000,waterLevel,1709240411,377.74860,4.05,70.28
e00fce680cdac6c15e5dfc75,2/29/2024 16:00:16,waterLevel_0001,waterLevel,1709240410,215.60973,3.60,52.70
e00fce686649823d18a012b5,2/29/2024 17:00:14,waterLevel_0000,waterLevel,1709244010,402.07224,4.03,70.45
e00fce680cdac6c15e5dfc75,2/29/2024 17:00:16,waterLevel_0001,waterLevel,1709244010,239.48056,3.60,52.70
e00fce686649823d18a012b5,2/29/2024 18:00:12,waterLevel_0000,waterLevel,1709247610,421.02499,4.02,70.45
e00fce680cdac6c15e5dfc75,2/29/2024 18:00:16,waterLevel_0001,waterLevel,1709247610,259.01389,3.60,52.31
e00fce686649823d18a012b5,2/29/2024 19:00:13,waterLevel_0000,waterLevel,1709251211,434.13055,4.01,70.61
e00fce680cdac6c15e5dfc75,2/29/2024 19:00:17,waterLevel_0001,waterLevel,1709251210,274.34860,3.59,52.31
e00fce686649823d18a012b5,2/29/2024 20:00:12,waterLevel_0000,waterLevel,1709254810,425.92361,4.01,70.61
e00fce680cdac6c15e5dfc75,2/29/2024 20:00:17,waterLevel_0001,waterLevel,1709254810,269.11111,3.60,51.93
e00fce680cdac6c15e5dfc75,2/29/2024 21:00:17,waterLevel_0001,waterLevel,1709258410,233.15416,3.59,51.55
e00fce686649823d18a012b5,2/29/2024 21:00:25,waterLevel_0000,waterLevel,1709258410,388.98471,4.00,70.61
e00fce686649823d18a012b5,2/29/2024 22:00:12,waterLevel_0000,waterLevel,1709262010,350.34723,3.99,70.77
e00fce680cdac6c15e5dfc75,2/29/2024 22:00:17,waterLevel_0001,waterLevel,1709262011,195.08333,3.59,51.55
e00fce686649823d18a012b5,2/29/2024 23:00:12,waterLevel_0000,waterLevel,1709265610,323.68610,3.99,70.77
e00fce680cdac6c15e5dfc75,2/29/2024 23:00:17,waterLevel_0001,waterLevel,1709265611,166.01389,3.59,51.16
e00fce686649823d18a012b5,3/1/2024 0:00:12,waterLevel_0000,waterLevel,1709269210,307.65973,3.98,70.77
e00fce680cdac6c15e5dfc75,3/1/2024 0:00:17,waterLevel_0001,waterLevel,1709269210,150.75000,3.59,51.16
e00fce686649823d18a012b5,3/1/2024 1:00:12,waterLevel_0000,waterLevel,1709272810,298.57361,3.98,70.77
e00fce680cdac6c15e5dfc75,3/1/2024 1:00:17,waterLevel_0001,waterLevel,1709272810,141.32083,3.59,50.78
e00fce686649823d18a012b5,3/1/2024 2:00:12,waterLevel_0000,waterLevel,1709276410,298.89307,3.98,70.77
e00fce680cdac6c15e5dfc75,3/1/2024 2:00:17,waterLevel_0001,waterLevel,1709276410,136.29028,3.59,50.78
e00fce686649823d18a012b5,3/1/2024 3:00:12,waterLevel_0000,waterLevel,1709280010,314.98611,3.97,70.77
e00fce680cdac6c15e5dfc75,3/1/2024 3:00:24,waterLevel_0001,waterLevel,1709280010,143.00694,3.59,50.39
e00fce686649823d18a012b5,3/1/2024 4:00:12,waterLevel_0000,waterLevel,1709283610,344.39722,3.96,70.77
e00fce680cdac6c15e5dfc75,3/1/2024 4:00:17,waterLevel_0001,waterLevel,1709283610,168.25555,3.59,50.01
e00fce686649823d18a012b5,3/1/2024 5:00:13,waterLevel_0000,waterLevel,1709287210,376.32639,3.95,70.77
e00fce680cdac6c15e5dfc75,3/1/2024 5:00:17,waterLevel_0001,waterLevel,1709287210,212.70972,3.59,49.62
e00fce686649823d18a012b5,3/1/2024 6:00:13,waterLevel_0000,waterLevel,1709290811,403.36111,3.94,70.77
e00fce680cdac6c15e5dfc75,3/1/2024 6:00:18,waterLevel_0001,waterLevel,1709290810,240.98611,3.59,49.62
e00fce686649823d18a012b5,3/1/2024 7:00:12,waterLevel_0000,waterLevel,1709294410,423.98889,3.94,70.77
e00fce680cdac6c15e5dfc75,3/1/2024 7:00:18,waterLevel_0001,waterLevel,1709294410,261.37778,3.59,49.24
e00fce686649823d18a012b5,3/1/2024 8:00:16,waterLevel_0000,waterLevel,1709298010,429.30139,3.94,70.77
e00fce680cdac6c15e5dfc75,3/1/2024 8:00:18,waterLevel_0001,waterLevel,1709298010,270.12918,3.58,49.24
e00fce680cdac6c15e5dfc75,3/1/2024 9:00:18,waterLevel_0001,waterLevel,1709301610,255.26805,3.58,48.86
e00fce686649823d18a012b5,3/1/2024 9:00:20,waterLevel_0000,waterLevel,1709301611,409.22916,3.94,70.77
e00fce686649823d18a012b5,3/1/2024 10:00:17,waterLevel_0000,waterLevel,1709305210,369.76666,3.94,70.61
e00fce680cdac6c15e5dfc75,3/1/2024 10:00:18,waterLevel_0001,waterLevel,1709305210,215.33194,3.58,48.86
e00fce686649823d18a012b5,3/1/2024 11:00:12,waterLevel_0000,waterLevel,1709308811,336.75418,3.93,70.61
e00fce680cdac6c15e5dfc75,3/1/2024 11:00:18,waterLevel_0001,waterLevel,1709308810,180.15695,3.58,48.48
e00fce680cdac6c15e5dfc75,3/1/2024 12:00:18,waterLevel_0001,waterLevel,1709312416,160.75000,3.58,48.09
e00fce686649823d18a012b5,3/1/2024 12:00:18,waterLevel_0000,waterLevel,1709312410,318.41251,4.03,70.77
